year, month, sources count
2005-01	1
2005-02	1
2005-03	6
2005-04	7
2005-05	12
2005-06	15
2005-07	18
2005-08	20
2005-09	23
2005-10	23
2005-11	25
2005-12	26
2006-01	32
2006-02	33
2006-03	34
2006-04	36
2006-05	38
2006-06	41
2006-07	43
2006-08	46
2006-09	47
2006-10	49
2006-11	51
2006-12	52
2007-01	52
2007-02	52
2007-03	54
2007-04	54
2007-05	55
2007-06	56
2007-07	57
2007-08	57
2007-09	58
2007-10	61
2007-11	63
2007-12	65
2008-01	67
2008-02	69
2008-03	69
2008-04	69
2008-05	71
2008-06	72
2008-07	72
2008-08	74
2008-09	82
2008-10	86
2008-11	87
2008-12	88
2009-01	90
2009-02	90
2009-03	91
2009-04	93
2009-05	94
2009-06	97
2009-07	98
2009-08	101
2009-09	105
2009-10	107
2009-11	107
2009-12	108
2010-01	109
2010-02	110
2010-03	112
2010-04	117
2010-05	122
2010-06	126
2010-07	127
2010-08	127
2010-09	128
2010-10	130
2010-11	130
2010-12	135
2011-01	137
2011-02	142
2011-03	144
2011-04	147
2011-05	150
2011-06	152
2011-07	154
2011-08	158
2011-09	160
2011-10	163
2011-11	168
2011-12	172
2012-01	174
2012-02	177
2012-03	177
2012-04	182
2012-05	183
2012-06	188
2012-07	197
2012-08	203
2012-09	204
2012-10	205
2012-11	210
2012-12	211
2013-01	211
2013-02	214
2013-03	217
2013-04	219
2013-05	223
2013-06	225
2013-07	227
2013-08	229
2013-09	231
2013-10	233
2013-11	242
2013-12	247
2014-01	251
2014-02	252
2014-03	253
2014-04	261
2014-05	262
2014-06	267
2014-07	269
2014-08	272
2014-09	276
2014-10	279
2014-11	287
2014-12	291
2015-01	294
2015-02	299
2015-03	309
2015-04	319
2015-05	324
2015-06	327
2015-07	334
2015-08	342
2015-09	351
2015-10	356
2015-11	362
2015-12	368
2016-01	376
2016-02	380
2016-03	385
2016-04	389
2016-05	392
2016-06	395
2016-07	403
2016-08	413
2016-09	420
2016-10	428
2016-11	433
2016-12	438
2017-01	445
2017-02	446
2017-03	450
2017-04	452
2017-05	461
2017-06	464
2017-07	465
2017-08	476
2017-09	484
2017-10	488
2017-11	491
2017-12	500
2018-01	507
2018-02	514
2018-03	518
2018-04	522
2018-05	533
2018-06	541
2018-07	548
2018-08	556
2018-09	559
2018-10	561
2018-11	570
2018-12	575
2019-01	578
2019-02	580
2019-03	586
2019-04	592
2019-05	593
2019-06	593
2019-07	599
2019-08	601
2019-09	605
2019-10	610
2019-11	619
2019-12	622
2020-01	627
2020-02	632
2020-03	639
2020-04	645
2020-05	650
2020-06	654
2020-07	658
2020-08	663
2020-09	666
2020-10	668
2020-11	670
2020-12	675
2021-01	678
2021-02	680
2021-03	684
2021-04	691
2021-05	696
2021-06	698
2021-07	702
2021-08	707
2021-09	713
2021-10	719
2021-11	722
2021-12	724
2022-01	731
2022-02	732
2022-03	736
2022-04	740
2022-05	744
2022-06	747
2022-07	750